238380216	/home/user/models/paraformer-zh-onnx/model_quant.onnx
145217532	/home/user/models/faster-whisper-base/model.bin
75538270	/home/user/models/faster-whisper-tiny/model.bin
40600576	/home/user/models/faster-whisper-base/.model.bin.BKajko
9753444	/home/user/models/yolo26n-256.onnx
4777666	/home/user/models/kws/sherpa-onnx-kws-zipformer-wenetspeech-3.3M-2024-01-01/encoder-epoch-12-avg-2-chunk-16-left-64.int8.onnx
2203239	/home/user/models/faster-whisper-tiny/tokenizer.json
2203239	/home/user/models/faster-whisper-base/tokenizer.json
675349	/home/user/models/kws/sherpa-onnx-kws-zipformer-wenetspeech-3.3M-2024-01-01/decoder-epoch-12-avg-2-chunk-16-left-64.onnx
459861	/home/user/models/faster-whisper-tiny/vocabulary.txt
459861	/home/user/models/faster-whisper-base/vocabulary.txt
93676	/home/user/models/paraformer-zh-onnx/tokens.json
65242	/home/user/models/kws/sherpa-onnx-kws-zipformer-wenetspeech-3.3M-2024-01-01/joiner-epoch-12-avg-2-chunk-16-left-64.int8.onnx
11203	/home/user/models/paraformer-zh-onnx/am.mvn
2509	/home/user/models/paraformer-zh-onnx/config.yaml
2309	/home/user/models/faster-whisper-base/config.json
2249	/home/user/models/faster-whisper-tiny/config.json
1627	/home/user/models/kws/sherpa-onnx-kws-zipformer-wenetspeech-3.3M-2024-01-01/tokens.txt
312	/home/user/models/paraformer-zh-onnx/SHA256SUMS
38	/home/user/models/kws/sherpa-onnx-kws-zipformer-wenetspeech-3.3M-2024-01-01/robot_keywords.txt
